code;name;province_id;url
010100;Kepulauan Seribu;1;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/010100/1
016000;Jakarta Pusat;1;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/016000/1
016100;Jakarta Utara;1;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/016100/1
016200;Jakarta Barat;1;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/016200/1
016300;Jakarta Selatan;1;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/016300/1
016400;Jakarta Timur;1;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/016400/1
020500;Bogor;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/020500/1
020600;Sukabumi;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/020600/1
020700;Cianjur;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/020700/1
020800;Bandung;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/020800/1
021000;Sumedang;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/021000/1
021100;Garut;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/021100/1
021200;Tasikmalaya;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/021200/1
021400;Ciamis;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/021400/1
021500;Kuningan;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/021500/1
021600;Majalengka;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/021600/1
021700;Cirebon;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/021700/1
021800;Indramayu;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/021800/1
021900;Subang;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/021900/1
022000;Purwakarta;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/022000/1
022100;Karawang;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/022100/1
022200;Bekasi;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/022200/1
022300;Bandung Barat;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/022300/1
022500;Pangandaran;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/022500/1
026000;Bandung;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/026000/1
026100;Bogor;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/026100/1
026200;Sukabumi;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/026200/1
026300;Cirebon;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/026300/1
026500;Bekasi;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/026500/1
026600;Depok;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/026600/1
026700;Cimahi;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/026700/1
026800;Tasikmalaya;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/026800/1
026900;Banjar;2;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/026900/1
030100;Cilacap;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/030100/1
030200;Banyumas;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/030200/1
030300;Purbalingga;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/030300/1
030400;Banjarnegara;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/030400/1
030500;Kebumen;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/030500/1
030600;Purworejo;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/030600/1
030700;Wonosobo;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/030700/1
030800;Magelang;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/030800/1
030900;Boyolali;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/030900/1
031000;Klaten;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/031000/1
031100;Sukoharjo;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/031100/1
031200;Wonogiri;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/031200/1
031300;Karanganyar;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/031300/1
031400;Sragen;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/031400/1
031500;Grobogan;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/031500/1
031600;Blora;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/031600/1
031700;Rembang;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/031700/1
031800;Pati;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/031800/1
031900;Kudus;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/031900/1
032000;Jepara;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/032000/1
032100;Demak;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/032100/1
032200;Semarang;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/032200/1
032300;Temanggung;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/032300/1
032400;Kendal;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/032400/1
032500;Batang;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/032500/1
032600;Pekalongan;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/032600/1
032700;Pemalang;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/032700/1
032800;Tegal;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/032800/1
032900;Brebes;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/032900/1
036000;Magelang;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/036000/1
036100;Surakarta;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/036100/1
036200;Salatiga;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/036200/1
036300;Semarang;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/036300/1
036400;Pekalongan;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/036400/1
036500;Tegal;3;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/036500/1
040100;Bantul;4;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/040100/1
040200;Sleman;4;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/040200/1
040300;Gunung Kidul;4;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/040300/1
040400;Kulon Progo;4;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/040400/1
046000;Yogyakarta;4;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/046000/1
050100;Gresik;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/050100/1
050200;Sidoarjo;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/050200/1
050300;Mojokerto;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/050300/1
050400;Jombang;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/050400/1
050500;Bojonegoro;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/050500/1
050600;Tuban;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/050600/1
050700;Lamongan;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/050700/1
050800;Madiun;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/050800/1
050900;Ngawi;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/050900/1
051000;Magetan;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/051000/1
051100;Ponorogo;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/051100/1
051200;Pacitan;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/051200/1
051300;Kediri;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/051300/1
051400;Nganjuk;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/051400/1
051500;Blitar;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/051500/1
051600;Tulungagung;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/051600/1
051700;Trenggalek;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/051700/1
051800;Malang;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/051800/1
051900;Pasuruan;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/051900/1
052000;Probolinggo;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/052000/1
052100;Lumajang;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/052100/1
052200;Bondowoso;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/052200/1
052300;Situbondo;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/052300/1
052400;Jember;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/052400/1
052500;Banyuwangi;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/052500/1
052600;Pamekasan;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/052600/1
052700;Sampang;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/052700/1
052800;Sumenep;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/052800/1
052900;Bangkalan;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/052900/1
056000;Surabaya;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/056000/1
056100;Malang;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/056100/1
056200;Madiun;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/056200/1
056300;Kediri;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/056300/1
056400;Mojokerto;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/056400/1
056500;Blitar;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/056500/1
056600;Pasuruan;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/056600/1
056700;Probolinggo;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/056700/1
056800;Batu;5;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/056800/1
060100;Aceh Besar;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/060100/1
060200;Pidie;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/060200/1
060300;Aceh Utara;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/060300/1
060400;Aceh Timur;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/060400/1
060500;Aceh Tengah;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/060500/1
060600;Aceh Barat;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/060600/1
060700;Aceh Selatan;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/060700/1
060800;Aceh Tenggara;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/060800/1
061100;Simeulue;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/061100/1
061200;Bireuen;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/061200/1
061300;Aceh Singkil;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/061300/1
061400;Aceh Tamiang;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/061400/1
061500;Nagan Raya;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/061500/1
061600;Aceh Jaya;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/061600/1
061700;Aceh Barat Daya;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/061700/1
061800;Gayo Lues;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/061800/1
061900;Bener Meriah;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/061900/1
062000;Pidie Jaya;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/062000/1
066000;Sabang;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/066000/1
066100;Banda Aceh;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/066100/1
066200;Lhokseumawe;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/066200/1
066300;Langsa;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/066300/1
066400;Subulussalam;6;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/066400/1
070100;Deli Serdang;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/070100/1
070200;Langkat;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/070200/1
070300;Karo;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/070300/1
070400;Simalungun;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/070400/1
070500;Dairi;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/070500/1
070600;Asahan;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/070600/1
070700;Labuhan Batu;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/070700/1
070800;Tapanuli Utara;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/070800/1
070900;Tapanuli Tengah;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/070900/1
071000;Tapanuli Selatan;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/071000/1
071100;Nias;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/071100/1
071500;Mandailing Natal;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/071500/1
071600;Toba;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/071600/1
071700;Nias Selatan;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/071700/1
071800;Pakpak Bharat;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/071800/1
071900;Humbang Hasudutan;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/071900/1
072000;Samosir;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/072000/1
072100;Serdang Bedagai;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/072100/1
072200;Batubara;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/072200/1
072300;Padang Lawas utara;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/072300/1
072400;Padang Lawas;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/072400/1
072500;Labuhan Batu Utara;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/072500/1
072600;Labuhan Batu Selatan;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/072600/1
072700;Nias Barat;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/072700/1
072800;Nias Utara;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/072800/1
076000;Medan;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/076000/1
076100;Binjai;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/076100/1
076200;Tebing Tinggi;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/076200/1
076300;Pematangsiantar;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/076300/1
076400;Tanjung Balai;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/076400/1
076500;Sibolga;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/076500/1
076600;Padang Sidimpuan;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/076600/1
076700;Gunungsitoli;7;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/076700/1
080100;Agam;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/080100/1
080200;Pasaman;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/080200/1
080300;Lima Puluh Koto;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/080300/1
080400;Solok;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/080400/1
080500;Padang Pariaman;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/080500/1
080600;Pesisir Selatan;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/080600/1
080700;Tanah Datar;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/080700/1
080800;Sijunjung;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/080800/1
081000;Kepulauan Mentawai;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/081000/1
081100;Solok Selatan;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/081100/1
081200;Dharmasraya;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/081200/1
081300;Pasaman Barat;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/081300/1
086000;Bukittinggi;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/086000/1
086100;Padang;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/086100/1
086200;Padang Panjang;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/086200/1
086300;Sawah Lunto;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/086300/1
086400;Solok;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/086400/1
086500;Payakumbuh;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/086500/1
086600;Pariaman;8;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/086600/1
090100;Kampar;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/090100/1
090200;Bengkalis;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/090200/1
090400;Indragiri Hulu;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/090400/1
090500;Indragiri Hilir;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/090500/1
090800;Pelalawan;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/090800/1
090900;Rokan Hulu;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/090900/1
091000;Rokan Hilir;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/091000/1
091100;Siak;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/091100/1
091400;Kuantan Singingi;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/091400/1
091500;Kepulauan Meranti;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/091500/1
096000;Pekanbaru;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/096000/1
096200;Dumai;9;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/096200/1
100100;Batang Hari;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/100100/1
100200;Bungo;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/100200/1
100300;Sarolangun;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/100300/1
100400;Tanjung Jabung Barat;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/100400/1
100500;Kerinci;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/100500/1
100600;Tebo;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/100600/1
100700;Muaro Jambi;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/100700/1
100800;Tanjung Jabung Timur;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/100800/1
100900;Merangin;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/100900/1
106000;Jambi;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/106000/1
106100;Sungai Penuh;10;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/106100/1
110100;Musi Banyuasin;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/110100/1
110200;Ogan Komering Ilir;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/110200/1
110300;Ogan Komering Ulu;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/110300/1
110400;Muara Enim;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/110400/1
110500;Lahat;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/110500/1
110600;Musi Rawas;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/110600/1
110700;Banyuasin;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/110700/1
110800;Ogan Komering Ulu Timur;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/110800/1
110900;Ogan Komering Ulu Selatan;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/110900/1
111000;Ogan Ilir;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/111000/1
111100;Empat Lawang;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/111100/1
111200;Penukal Abab Lematang Ilir;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/111200/1
111300;Musi Rawas Utara;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/111300/1
116000;Palembang;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/116000/1
116100;Prabumulih;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/116100/1
116200;Lubuk Linggau;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/116200/1
116300;Pagar Alam;11;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/116300/1
120100;Lampung Selatan;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/120100/1
120200;Lampung Tengah;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/120200/1
120300;Lampung Utara;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/120300/1
120400;Lampung Barat;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/120400/1
120500;Tulang Bawang;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/120500/1
120600;Tanggamus;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/120600/1
120700;Lampung Timur;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/120700/1
120800;Way Kanan;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/120800/1
120900;Pesawaran;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/120900/1
121000;Pringsewu;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/121000/1
121100;Mesuji;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/121100/1
121200;Tulang Bawang Barat;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/121200/1
121300;Pesisir Barat;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/121300/1
126000;Bandar Lampung;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/126000/1
126100;Metro;12;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/126100/1
130100;Sambas;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/130100/1
130200;Mempawah;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/130200/1
130300;Sanggau;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/130300/1
130400;Sintang;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/130400/1
130500;Kapuas Hulu;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/130500/1
130600;Ketapang;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/130600/1
130800;Bengkayang;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/130800/1
130900;Landak;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/130900/1
131000;Sekadau;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/131000/1
131100;Melawi;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/131100/1
131200;Kayong Utara;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/131200/1
131300;Kuburaya;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/131300/1
136000;Pontianak;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/136000/1
136100;Singkawang;13;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/136100/1
140100;Kapuas;14;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/140100/1
140200;Barito Selatan;14;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/140200/1
140300;Barito Utara;14;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/140300/1
140400;Kotawaringin Timur;14;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/140400/1
140500;Kotawaringin Barat;14;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/140500/1
140600;Katingan;14;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/140600/1
140700;Seruyan;14;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/140700/1
140800;Sukamara;14;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/140800/1
140900;Lamandau;14;https://referensi.data.kemdikbud.go.id/pendidikan/dikdas/140900/1
